data_file: data/CPLP_25_25/scenario_6.dat | 0 trial
data_file: data/CPLP_25_25/scenario_10.dat | 1 trial
data_file: data/CPLP_25_25/scenario_14.dat | 2 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1 trial
In data/CPLP_25_25/scenario_0.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 52.28451195751772
data_file: data/CPLP_25_25/scenario_0.dat | 1 trial
In data/CPLP_25_25/scenario_13.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 55.53671514984801
data_file: data/CPLP_25_25/scenario_13.dat | 1 trial
data_file: data/CPLP_25_25/scenario_16.dat | 1 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1 trial
data_file: data/CPLP_25_25/scenario_28.dat | 2 trial
data_file: data/CPLP_25_25/scenario_27.dat | 2 trial
data_file: data/CPLP_25_25/scenario_18.dat | 2 trial
data_file: data/CPLP_25_25/scenario_24.dat | 2 trial
data_file: data/CPLP_25_25/scenario_15.dat | 2 trial
data_file: data/CPLP_25_25/scenario_8.dat | 2 trial
data_file: data/CPLP_25_25/scenario_4.dat | 2 trial
data_file: data/CPLP_25_25/scenario_23.dat | 2 trial
data_file: data/CPLP_25_25/scenario_26.dat | 2 trial
data_file: data/CPLP_25_25/scenario_20.dat | 2 trial
data_file: data/CPLP_25_25/scenario_2.dat | 2 trial
data_file: data/CPLP_25_25/scenario_29.dat | 2 trial
data_file: data/CPLP_25_25/scenario_19.dat | 2 trial
data_file: data/CPLP_25_25/scenario_9.dat | 2 trial
data_file: data/CPLP_25_25/scenario_17.dat | 2 trial
data_file: data/CPLP_25_25/scenario_22.dat | 2 trial
data_file: data/CPLP_25_25/scenario_25.dat | 2 trial
data_file: data/CPLP_25_25/scenario_6.dat | 2 trial
data_file: data/CPLP_25_25/scenario_29.dat | 3 trial
data_file: data/CPLP_25_25/scenario_12.dat | 2 trial
In data/CPLP_25_25/scenario_3.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 76.92027930387118
data_file: data/CPLP_25_25/scenario_3.dat | 2 trial
data_file: data/CPLP_25_25/scenario_0.dat | 2 trial
data_file: data/CPLP_25_25/scenario_10.dat | 2 trial
data_file: data/CPLP_25_25/scenario_6.dat | 3 trial
In data/CPLP_25_25/scenario_1.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 60.67173636374956
data_file: data/CPLP_25_25/scenario_1.dat | 2 trial
data_file: data/CPLP_25_25/scenario_11.dat | 2 trial
data_file: data/CPLP_25_25/scenario_5.dat | 2 trial
In data/CPLP_25_25/scenario_14.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 96.50304611847632
data_file: data/CPLP_25_25/scenario_14.dat | 3 trial
data_file: data/CPLP_25_25/scenario_28.dat | 3 trial
data_file: data/CPLP_25_25/scenario_18.dat | 3 trial
data_file: data/CPLP_25_25/scenario_7.dat | 2 trial
data_file: data/CPLP_25_25/scenario_27.dat | 3 trial
data_file: data/CPLP_25_25/scenario_26.dat | 3 trial
data_file: data/CPLP_25_25/scenario_8.dat | 3 trial
data_file: data/CPLP_25_25/scenario_2.dat | 3 trial
data_file: data/CPLP_25_25/scenario_4.dat | 3 trial
data_file: data/CPLP_25_25/scenario_24.dat | 3 trial
data_file: data/CPLP_25_25/scenario_23.dat | 3 trial
data_file: data/CPLP_25_25/scenario_21.dat | 2 trial
data_file: data/CPLP_25_25/scenario_19.dat | 3 trial
data_file: data/CPLP_25_25/scenario_20.dat | 3 trial
data_file: data/CPLP_25_25/scenario_27.dat | 4 trial
data_file: data/CPLP_25_25/scenario_13.dat | 2 trial
data_file: data/CPLP_25_25/scenario_15.dat | 3 trial
data_file: data/CPLP_25_25/scenario_17.dat | 3 trial
data_file: data/CPLP_25_25/scenario_12.dat | 3 trial
data_file: data/CPLP_25_25/scenario_3.dat | 3 trial
data_file: data/CPLP_25_25/scenario_21.dat | 3 trial
data_file: data/CPLP_25_25/scenario_27.dat | 5 trial
data_file: data/CPLP_25_25/scenario_22.dat | 3 trial
data_file: data/CPLP_25_25/scenario_29.dat | 4 trial
data_file: data/CPLP_25_25/scenario_17.dat | 4 trial
data_file: data/CPLP_25_25/scenario_10.dat | 3 trial
data_file: data/CPLP_25_25/scenario_25.dat | 3 trial
data_file: data/CPLP_25_25/scenario_0.dat | 3 trial
data_file: data/CPLP_25_25/scenario_5.dat | 3 trial
data_file: data/CPLP_25_25/scenario_16.dat | 2 trial
data_file: data/CPLP_25_25/scenario_14.dat | 4 trial
In data/CPLP_25_25/scenario_9.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 61.416072927167896
data_file: data/CPLP_25_25/scenario_9.dat | 3 trial
data_file: data/CPLP_25_25/scenario_6.dat | 4 trial
data_file: data/CPLP_25_25/scenario_11.dat | 3 trial
data_file: data/CPLP_25_25/scenario_18.dat | 4 trial
data_file: data/CPLP_25_25/scenario_28.dat | 4 trial
data_file: data/CPLP_25_25/scenario_6.dat | 5 trial
data_file: data/CPLP_25_25/scenario_26.dat | 4 trial
data_file: data/CPLP_25_25/scenario_2.dat | 4 trial
In data/CPLP_25_25/scenario_1.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 59.58713273302425
data_file: data/CPLP_25_25/scenario_1.dat | 3 trial
data_file: data/CPLP_25_25/scenario_7.dat | 3 trial
data_file: data/CPLP_25_25/scenario_23.dat | 4 trial
data_file: data/CPLP_25_25/scenario_8.dat | 4 trial
data_file: data/CPLP_25_25/scenario_4.dat | 4 trial
data_file: data/CPLP_25_25/scenario_13.dat | 3 trial
data_file: data/CPLP_25_25/scenario_18.dat | 5 trial
data_file: data/CPLP_25_25/scenario_15.dat | 4 trial
data_file: data/CPLP_25_25/scenario_19.dat | 4 trial
data_file: data/CPLP_25_25/scenario_12.dat | 4 trial
data_file: data/CPLP_25_25/scenario_2.dat | 5 trial
data_file: data/CPLP_25_25/scenario_21.dat | 4 trial
data_file: data/CPLP_25_25/scenario_3.dat | 4 trial
data_file: data/CPLP_25_25/scenario_8.dat | 5 trial
data_file: data/CPLP_25_25/scenario_27.dat | 6 trial
data_file: data/CPLP_25_25/scenario_29.dat | 5 trial
data_file: data/CPLP_25_25/scenario_19.dat | 5 trial
data_file: data/CPLP_25_25/scenario_15.dat | 5 trial
data_file: data/CPLP_25_25/scenario_20.dat | 4 trial
data_file: data/CPLP_25_25/scenario_22.dat | 4 trial
data_file: data/CPLP_25_25/scenario_17.dat | 5 trial
In data/CPLP_25_25/scenario_24.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 83.16337756530963
data_file: data/CPLP_25_25/scenario_24.dat | 4 trial
data_file: data/CPLP_25_25/scenario_0.dat | 4 trial
data_file: data/CPLP_25_25/scenario_16.dat | 3 trial
data_file: data/CPLP_25_25/scenario_20.dat | 5 trial
data_file: data/CPLP_25_25/scenario_10.dat | 4 trial
data_file: data/CPLP_25_25/scenario_25.dat | 4 trial
data_file: data/CPLP_25_25/scenario_9.dat | 4 trial
data_file: data/CPLP_25_25/scenario_11.dat | 4 trial
data_file: data/CPLP_25_25/scenario_26.dat | 5 trial
data_file: data/CPLP_25_25/scenario_23.dat | 5 trial
In data/CPLP_25_25/scenario_14.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 76.10156177700608
data_file: data/CPLP_25_25/scenario_14.dat | 5 trial
data_file: data/CPLP_25_25/scenario_13.dat | 4 trial
data_file: data/CPLP_25_25/scenario_18.dat | 6 trial
data_file: data/CPLP_25_25/scenario_7.dat | 4 trial
data_file: data/CPLP_25_25/scenario_1.dat | 4 trial
data_file: data/CPLP_25_25/scenario_4.dat | 5 trial
data_file: data/CPLP_25_25/scenario_12.dat | 5 trial
data_file: data/CPLP_25_25/scenario_2.dat | 6 trial
data_file: data/CPLP_25_25/scenario_21.dat | 5 trial
data_file: data/CPLP_25_25/scenario_14.dat | 6 trial
data_file: data/CPLP_25_25/scenario_5.dat | 4 trial
data_file: data/CPLP_25_25/scenario_6.dat | 6 trial
data_file: data/CPLP_25_25/scenario_8.dat | 6 trial
data_file: data/CPLP_25_25/scenario_27.dat | 7 trial
data_file: data/CPLP_25_25/scenario_29.dat | 6 trial
data_file: data/CPLP_25_25/scenario_19.dat | 6 trial
data_file: data/CPLP_25_25/scenario_17.dat | 6 trial
data_file: data/CPLP_25_25/scenario_28.dat | 5 trial
data_file: data/CPLP_25_25/scenario_15.dat | 6 trial
data_file: data/CPLP_25_25/scenario_22.dat | 5 trial
data_file: data/CPLP_25_25/scenario_0.dat | 5 trial
data_file: data/CPLP_25_25/scenario_24.dat | 5 trial
data_file: data/CPLP_25_25/scenario_20.dat | 6 trial
data_file: data/CPLP_25_25/scenario_17.dat | 7 trial
In data/CPLP_25_25/scenario_3.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 80.54005942954447
data_file: data/CPLP_25_25/scenario_3.dat | 5 trial
data_file: data/CPLP_25_25/scenario_11.dat | 5 trial
data_file: data/CPLP_25_25/scenario_25.dat | 5 trial
data_file: data/CPLP_25_25/scenario_26.dat | 6 trial
data_file: data/CPLP_25_25/scenario_9.dat | 5 trial
data_file: data/CPLP_25_25/scenario_23.dat | 6 trial
data_file: data/CPLP_25_25/scenario_18.dat | 7 trial
data_file: data/CPLP_25_25/scenario_13.dat | 5 trial
data_file: data/CPLP_25_25/scenario_7.dat | 5 trial
data_file: data/CPLP_25_25/scenario_12.dat | 6 trial
data_file: data/CPLP_25_25/scenario_1.dat | 5 trial
data_file: data/CPLP_25_25/scenario_4.dat | 6 trial
data_file: data/CPLP_25_25/scenario_10.dat | 5 trial
data_file: data/CPLP_25_25/scenario_27.dat | 8 trial
data_file: data/CPLP_25_25/scenario_16.dat | 4 trial
data_file: data/CPLP_25_25/scenario_19.dat | 7 trial
data_file: data/CPLP_25_25/scenario_5.dat | 5 trial
data_file: data/CPLP_25_25/scenario_8.dat | 7 trial
data_file: data/CPLP_25_25/scenario_12.dat | 7 trial
data_file: data/CPLP_25_25/scenario_15.dat | 7 trial
data_file: data/CPLP_25_25/scenario_28.dat | 6 trial
data_file: data/CPLP_25_25/scenario_24.dat | 6 trial
data_file: data/CPLP_25_25/scenario_29.dat | 7 trial
data_file: data/CPLP_25_25/scenario_27.dat | 9 trial
data_file: data/CPLP_25_25/scenario_0.dat | 6 trial
data_file: data/CPLP_25_25/scenario_5.dat | 6 trial
data_file: data/CPLP_25_25/scenario_22.dat | 6 trial
In data/CPLP_25_25/scenario_14.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 77.40894456752498
data_file: data/CPLP_25_25/scenario_14.dat | 7 trial
data_file: data/CPLP_25_25/scenario_3.dat | 6 trial
In data/CPLP_25_25/scenario_21.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 60.80886225126598
data_file: data/CPLP_25_25/scenario_21.dat | 6 trial
In data/CPLP_25_25/scenario_6.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 77.65109893351023
data_file: data/CPLP_25_25/scenario_6.dat | 7 trial
data_file: data/CPLP_25_25/scenario_2.dat | 7 trial
data_file: data/CPLP_25_25/scenario_11.dat | 6 trial
data_file: data/CPLP_25_25/scenario_17.dat | 8 trial
data_file: data/CPLP_25_25/scenario_26.dat | 7 trial
data_file: data/CPLP_25_25/scenario_5.dat | 7 trial
data_file: data/CPLP_25_25/scenario_3.dat | 7 trial
data_file: data/CPLP_25_25/scenario_25.dat | 6 trial
data_file: data/CPLP_25_25/scenario_18.dat | 8 trial
data_file: data/CPLP_25_25/scenario_13.dat | 6 trial
data_file: data/CPLP_25_25/scenario_9.dat | 6 trial
data_file: data/CPLP_25_25/scenario_26.dat | 8 trial
data_file: data/CPLP_25_25/scenario_5.dat | 8 trial
data_file: data/CPLP_25_25/scenario_1.dat | 6 trial
data_file: data/CPLP_25_25/scenario_7.dat | 6 trial
data_file: data/CPLP_25_25/scenario_13.dat | 7 trial
data_file: data/CPLP_25_25/scenario_10.dat | 6 trial
data_file: data/CPLP_25_25/scenario_9.dat | 7 trial
data_file: data/CPLP_25_25/scenario_5.dat | 9 trial
data_file: data/CPLP_25_25/scenario_15.dat | 8 trial
data_file: data/CPLP_25_25/scenario_19.dat | 8 trial
data_file: data/CPLP_25_25/scenario_7.dat | 7 trial
data_file: data/CPLP_25_25/scenario_23.dat | 7 trial
data_file: data/CPLP_25_25/scenario_20.dat | 7 trial
data_file: data/CPLP_25_25/scenario_27.dat | 10 trial
data_file: data/CPLP_25_25/scenario_8.dat | 8 trial
data_file: data/CPLP_25_25/scenario_0.dat | 7 trial
data_file: data/CPLP_25_25/scenario_24.dat | 7 trial
data_file: data/CPLP_25_25/scenario_19.dat | 9 trial
data_file: data/CPLP_25_25/scenario_29.dat | 8 trial
data_file: data/CPLP_25_25/scenario_14.dat | 8 trial
data_file: data/CPLP_25_25/scenario_4.dat | 7 trial
data_file: data/CPLP_25_25/scenario_21.dat | 7 trial
data_file: data/CPLP_25_25/scenario_22.dat | 7 trial
data_file: data/CPLP_25_25/scenario_2.dat | 8 trial
data_file: data/CPLP_25_25/scenario_12.dat | 8 trial
data_file: data/CPLP_25_25/scenario_24.dat | 8 trial
data_file: data/CPLP_25_25/scenario_3.dat | 8 trial
data_file: data/CPLP_25_25/scenario_11.dat | 7 trial
data_file: data/CPLP_25_25/scenario_17.dat | 9 trial
data_file: data/CPLP_25_25/scenario_16.dat | 5 trial
data_file: data/CPLP_25_25/scenario_25.dat | 7 trial
data_file: data/CPLP_25_25/scenario_2.dat | 9 trial
data_file: data/CPLP_25_25/scenario_26.dat | 9 trial
data_file: data/CPLP_25_25/scenario_28.dat | 7 trial
data_file: data/CPLP_25_25/scenario_6.dat | 8 trial
data_file: data/CPLP_25_25/scenario_3.dat | 9 trial
data_file: data/CPLP_25_25/scenario_11.dat | 8 trial
data_file: data/CPLP_25_25/scenario_1.dat | 7 trial
data_file: data/CPLP_25_25/scenario_13.dat | 8 trial
data_file: data/CPLP_25_25/scenario_15.dat | 9 trial
data_file: data/CPLP_25_25/scenario_5.dat | 10 trial
data_file: data/CPLP_25_25/scenario_6.dat | 9 trial
data_file: data/CPLP_25_25/scenario_28.dat | 8 trial
data_file: data/CPLP_25_25/scenario_27.dat | 11 trial
data_file: data/CPLP_25_25/scenario_20.dat | 8 trial
data_file: data/CPLP_25_25/scenario_10.dat | 7 trial
data_file: data/CPLP_25_25/scenario_28.dat | 9 trial
data_file: data/CPLP_25_25/scenario_0.dat | 8 trial
data_file: data/CPLP_25_25/scenario_29.dat | 9 trial
data_file: data/CPLP_25_25/scenario_14.dat | 9 trial
data_file: data/CPLP_25_25/scenario_19.dat | 10 trial
data_file: data/CPLP_25_25/scenario_20.dat | 9 trial
data_file: data/CPLP_25_25/scenario_8.dat | 9 trial
In data/CPLP_25_25/scenario_9.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 67.25757761228846
data_file: data/CPLP_25_25/scenario_9.dat | 8 trial
data_file: data/CPLP_25_25/scenario_29.dat | 10 trial
data_file: data/CPLP_25_25/scenario_19.dat | 11 trial
data_file: data/CPLP_25_25/scenario_22.dat | 8 trial
data_file: data/CPLP_25_25/scenario_4.dat | 8 trial
data_file: data/CPLP_25_25/scenario_23.dat | 8 trial
data_file: data/CPLP_25_25/scenario_2.dat | 10 trial
data_file: data/CPLP_25_25/scenario_17.dat | 10 trial
data_file: data/CPLP_25_25/scenario_18.dat | 9 trial
data_file: data/CPLP_25_25/scenario_26.dat | 10 trial
data_file: data/CPLP_25_25/scenario_3.dat | 10 trial
data_file: data/CPLP_25_25/scenario_22.dat | 9 trial
data_file: data/CPLP_25_25/scenario_4.dat | 9 trial
data_file: data/CPLP_25_25/scenario_13.dat | 9 trial
data_file: data/CPLP_25_25/scenario_12.dat | 9 trial
In data/CPLP_25_25/scenario_21.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 64.09527363415371
data_file: data/CPLP_25_25/scenario_21.dat | 8 trial
data_file: data/CPLP_25_25/scenario_5.dat | 11 trial
data_file: data/CPLP_25_25/scenario_11.dat | 9 trial
data_file: data/CPLP_25_25/scenario_1.dat | 8 trial
data_file: data/CPLP_25_25/scenario_15.dat | 10 trial
In data/CPLP_25_25/scenario_24.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 76.51136890779398
data_file: data/CPLP_25_25/scenario_24.dat | 9 trial
data_file: data/CPLP_25_25/scenario_4.dat | 10 trial
data_file: data/CPLP_25_25/scenario_7.dat | 8 trial
data_file: data/CPLP_25_25/scenario_27.dat | 12 trial
data_file: data/CPLP_25_25/scenario_21.dat | 9 trial
data_file: data/CPLP_25_25/scenario_1.dat | 9 trial
In data/CPLP_25_25/scenario_25.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 53.604408938203356
data_file: data/CPLP_25_25/scenario_25.dat | 8 trial
data_file: data/CPLP_25_25/scenario_28.dat | 10 trial
data_file: data/CPLP_25_25/scenario_24.dat | 10 trial
data_file: data/CPLP_25_25/scenario_14.dat | 10 trial
data_file: data/CPLP_25_25/scenario_7.dat | 9 trial
data_file: data/CPLP_25_25/scenario_0.dat | 9 trial
data_file: data/CPLP_25_25/scenario_27.dat | 13 trial
data_file: data/CPLP_25_25/scenario_6.dat | 10 trial
data_file: data/CPLP_25_25/scenario_28.dat | 11 trial
data_file: data/CPLP_25_25/scenario_8.dat | 10 trial
data_file: data/CPLP_25_25/scenario_16.dat | 6 trial
data_file: data/CPLP_25_25/scenario_10.dat | 8 trial
data_file: data/CPLP_25_25/scenario_29.dat | 11 trial
data_file: data/CPLP_25_25/scenario_7.dat | 10 trial
data_file: data/CPLP_25_25/scenario_14.dat | 11 trial
data_file: data/CPLP_25_25/scenario_19.dat | 12 trial
data_file: data/CPLP_25_25/scenario_27.dat | 14 trial
data_file: data/CPLP_25_25/scenario_6.dat | 11 trial
data_file: data/CPLP_25_25/scenario_23.dat | 9 trial
data_file: data/CPLP_25_25/scenario_2.dat | 11 trial
data_file: data/CPLP_25_25/scenario_26.dat | 11 trial
data_file: data/CPLP_25_25/scenario_10.dat | 9 trial
data_file: data/CPLP_25_25/scenario_18.dat | 10 trial
data_file: data/CPLP_25_25/scenario_29.dat | 12 trial
data_file: data/CPLP_25_25/scenario_9.dat | 9 trial
data_file: data/CPLP_25_25/scenario_27.dat | 15 trial
data_file: data/CPLP_25_25/scenario_3.dat | 11 trial
data_file: data/CPLP_25_25/scenario_12.dat | 10 trial
data_file: data/CPLP_25_25/scenario_13.dat | 10 trial
data_file: data/CPLP_25_25/scenario_11.dat | 10 trial
data_file: data/CPLP_25_25/scenario_2.dat | 12 trial
data_file: data/CPLP_25_25/scenario_5.dat | 12 trial
data_file: data/CPLP_25_25/scenario_22.dat | 10 trial
data_file: data/CPLP_25_25/scenario_3.dat | 12 trial
data_file: data/CPLP_25_25/scenario_27.dat | 16 trial
data_file: data/CPLP_25_25/scenario_12.dat | 11 trial
data_file: data/CPLP_25_25/scenario_15.dat | 11 trial
data_file: data/CPLP_25_25/scenario_13.dat | 11 trial
data_file: data/CPLP_25_25/scenario_2.dat | 13 trial
data_file: data/CPLP_25_25/scenario_4.dat | 11 trial
In data/CPLP_25_25/scenario_17.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 63.492259028650075
data_file: data/CPLP_25_25/scenario_17.dat | 11 trial
data_file: data/CPLP_25_25/scenario_27.dat | 17 trial
data_file: data/CPLP_25_25/scenario_20.dat | 10 trial
data_file: data/CPLP_25_25/scenario_12.dat | 12 trial
data_file: data/CPLP_25_25/scenario_25.dat | 9 trial
data_file: data/CPLP_25_25/scenario_13.dat | 12 trial
data_file: data/CPLP_25_25/scenario_8.dat | 11 trial
data_file: data/CPLP_25_25/scenario_0.dat | 10 trial
data_file: data/CPLP_25_25/scenario_28.dat | 12 trial
data_file: data/CPLP_25_25/scenario_20.dat | 11 trial
data_file: data/CPLP_25_25/scenario_19.dat | 13 trial
data_file: data/CPLP_25_25/scenario_14.dat | 12 trial
data_file: data/CPLP_25_25/scenario_6.dat | 12 trial
data_file: data/CPLP_25_25/scenario_25.dat | 10 trial
data_file: data/CPLP_25_25/scenario_23.dat | 10 trial
In data/CPLP_25_25/scenario_1.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 72.4222176618796
data_file: data/CPLP_25_25/scenario_1.dat | 10 trial
data_file: data/CPLP_25_25/scenario_16.dat | 7 trial
data_file: data/CPLP_25_25/scenario_18.dat | 11 trial
data_file: data/CPLP_25_25/scenario_26.dat | 12 trial
data_file: data/CPLP_25_25/scenario_10.dat | 10 trial
In data/CPLP_25_25/scenario_24.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 89.94055635650243
data_file: data/CPLP_25_25/scenario_24.dat | 11 trial
data_file: data/CPLP_25_25/scenario_6.dat | 13 trial
data_file: data/CPLP_25_25/scenario_9.dat | 10 trial
data_file: data/CPLP_25_25/scenario_23.dat | 11 trial
data_file: data/CPLP_25_25/scenario_29.dat | 13 trial
data_file: data/CPLP_25_25/scenario_5.dat | 13 trial
data_file: data/CPLP_25_25/scenario_22.dat | 11 trial
data_file: data/CPLP_25_25/scenario_11.dat | 11 trial
data_file: data/CPLP_25_25/scenario_10.dat | 11 trial
data_file: data/CPLP_25_25/scenario_3.dat | 13 trial
data_file: data/CPLP_25_25/scenario_15.dat | 12 trial
data_file: data/CPLP_25_25/scenario_17.dat | 12 trial
data_file: data/CPLP_25_25/scenario_21.dat | 10 trial
data_file: data/CPLP_25_25/scenario_23.dat | 12 trial
data_file: data/CPLP_25_25/scenario_11.dat | 12 trial
data_file: data/CPLP_25_25/scenario_4.dat | 12 trial
data_file: data/CPLP_25_25/scenario_27.dat | 18 trial
data_file: data/CPLP_25_25/scenario_21.dat | 11 trial
data_file: data/CPLP_25_25/scenario_13.dat | 13 trial
data_file: data/CPLP_25_25/scenario_23.dat | 13 trial
data_file: data/CPLP_25_25/scenario_28.dat | 13 trial
data_file: data/CPLP_25_25/scenario_0.dat | 11 trial
data_file: data/CPLP_25_25/scenario_11.dat | 13 trial
data_file: data/CPLP_25_25/scenario_7.dat | 11 trial
data_file: data/CPLP_25_25/scenario_4.dat | 13 trial
data_file: data/CPLP_25_25/scenario_27.dat | 19 trial
data_file: data/CPLP_25_25/scenario_14.dat | 13 trial
data_file: data/CPLP_25_25/scenario_25.dat | 11 trial
data_file: data/CPLP_25_25/scenario_1.dat | 11 trial
data_file: data/CPLP_25_25/scenario_28.dat | 14 trial
data_file: data/CPLP_25_25/scenario_26.dat | 13 trial
data_file: data/CPLP_25_25/scenario_18.dat | 12 trial
data_file: data/CPLP_25_25/scenario_19.dat | 14 trial
data_file: data/CPLP_25_25/scenario_24.dat | 12 trial
data_file: data/CPLP_25_25/scenario_6.dat | 14 trial
data_file: data/CPLP_25_25/scenario_2.dat | 14 trial
data_file: data/CPLP_25_25/scenario_12.dat | 13 trial
data_file: data/CPLP_25_25/scenario_5.dat | 14 trial
data_file: data/CPLP_25_25/scenario_28.dat | 15 trial
In data/CPLP_25_25/scenario_8.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 69.67234114564924
data_file: data/CPLP_25_25/scenario_8.dat | 12 trial
data_file: data/CPLP_25_25/scenario_10.dat | 12 trial
data_file: data/CPLP_25_25/scenario_29.dat | 14 trial
data_file: data/CPLP_25_25/scenario_2.dat | 15 trial
data_file: data/CPLP_25_25/scenario_3.dat | 14 trial
data_file: data/CPLP_25_25/scenario_17.dat | 13 trial
data_file: data/CPLP_25_25/scenario_9.dat | 11 trial
data_file: data/CPLP_25_25/scenario_15.dat | 13 trial
data_file: data/CPLP_25_25/scenario_2.dat | 16 trial
data_file: data/CPLP_25_25/scenario_3.dat | 15 trial
data_file: data/CPLP_25_25/scenario_17.dat | 14 trial
data_file: data/CPLP_25_25/scenario_21.dat | 12 trial
